,mapped_feature_0,mapped_feature_1,mapped_feature_2,mapped_feature_3,mapped_feature_4,mapped_feature_5,mapped_feature_6,mapped_feature_7,mapped_feature_8,mapped_feature_9,mapped_feature_10,mapped_feature_11,mapped_feature_12,mapped_feature_13,mapped_feature_14,mapped_feature_15,mapped_feature_16,mapped_feature_17,mapped_feature_18,mapped_feature_19,mapped_feature_20,mapped_feature_21,mapped_feature_22,mapped_feature_23,mapped_feature_24,mapped_feature_25,mapped_feature_26,mapped_feature_27,mapped_feature_28,mapped_feature_29,mapped_feature_30,mapped_feature_31,mapped_feature_32,mapped_feature_33,mapped_feature_34,mapped_feature_35,mapped_feature_36,mapped_feature_37,mapped_feature_38,mapped_feature_39,mapped_feature_40,mapped_feature_41,mapped_feature_42,mapped_feature_43,mapped_feature_44,mapped_feature_45,mapped_feature_46,mapped_feature_47,mapped_feature_48,mapped_feature_49
sample_32,70.27460678428511,95.56035610390704,28.654069882880172,76.99891386594275,58.44828237617807,73.83803772907976,88.35626648162011,78.37596218602103,80.77480404746089,69.61129777141639,18.255845415283478,8.920599578559296,81.93009188992143,36.44651850536673,69.87639170701469,26.05451437143318,79.13598809822491,7.7374351178699285,97.56859587987513,27.94890299793895,72.1405296941121,38.852878327994055,87.02346824703581,22.45176581338373,76.68648588514017,21.19056373437823,22.617381215386146,46.23006592402989,0.7781325915456327,75.21430794166709,15.32038192254167,92.03526911138175,20.897665661034893,23.436337710687116,70.04758134864922,2.9626206377578623,21.48391337761961,78.90471873733513,69.45598123312931,3.459027977322071,81.22671350084345,62.51523707763458,76.04596630309885,76.45780501421548,71.30110553413577,4.49326075081542,18.949041305981996,78.61314573604275,45.31674404343745,67.5240475332314
sample_33,12.383548170985858,55.52670016595628,49.92881017229378,68.33882830738354,4.294632937284327,26.652081318878007,40.173563477364446,63.71332860569395,98.6942659713069,89.83464069217676,98.08983576779522,6.932764895613963,6.807437766780355,72.1407532166992,46.04237883236638,20.12044824468291,19.117222149811617,33.402839773028916,67.57642773013237,17.04924077845935,63.86464347995702,87.05116160186357,94.1234529901558,18.214591675447412,77.52319041458139,89.94261861026774,41.50652104260612,72.88676124754707,34.17949223219425,71.81788642905764,12.214208481736943,55.35460526341273,67.84423665441972,74.55485429694679,22.158983665859154,44.3308150788816,19.50880228944173,91.86189380205731,59.41039629964451,66.96905263578982,30.74485612272737,27.712891897436787,0.5409202614373165,62.12464110918587,21.696081241522492,73.34790961263222,24.70296101127587,64.64684235599213,51.01299579680333,56.415851594430244
sample_34,44.351650995814815,24.461876223289437,57.95252693104332,21.156803150177506,62.17337395498285,63.592081999274875,2.8333863075560406,63.74384334268765,60.95677119568921,6.303867598870694,95.8276517890735,93.09799420925977,86.78357823046012,59.24974916179846,12.943248092181314,1.5314574749810905,12.54216447835892,63.73746636183205,99.2153962012926,96.69101652474411,96.83658654898906,68.316628047238,56.07236862596091,86.04956317320026,92.00888195717623,53.92206215295442,32.80632307685812,26.650743568093993,96.25757516452626,15.043443077589503,36.78332708046392,16.371169700832766,53.42495414175905,95.03900517958742,63.988570714131995,18.01760565181143,3.594621123077424,7.5853481959602505,69.48637640215635,81.72995438633355,84.80437509160167,77.03483292808451,0.27901615100720534,65.62540824200869,65.20765175804722,53.53686484740123,53.38322009545339,1.3928592763227776,52.03753747295533,98.8943089597483
sample_35,51.74258324340786,40.413197556031896,37.307947682932564,58.80395412546011,64.4819799482609,25.72863431223461,70.92079746947121,21.656342227486704,61.455882057440405,63.06397982739519,9.55933092146315,87.71388650876067,48.2697517919906,97.45228192806948,39.77851878440097,71.59580670768683,45.01491000923876,18.94207096494852,73.34124100588556,34.72929840931725,74.52408284400235,34.25204815087029,63.66468561704591,73.8182029400291,9.070861003135178,5.744473147454765,57.26384410017905,48.00774962447193,84.56457531156867,38.87013692935108,39.333843285849056,17.642078539818673,79.83240241153887,91.17657131559686,84.69928829718168,20.52314049272853,30.45966455325233,50.456250860338635,52.323070948566595,96.69619609314444,80.5483338419005,12.857279256771125,38.593021030218075,22.30802722058912,40.19016635281599,47.702667930014854,7.721854183608956,1.2033501883565445,48.62717561602913,30.21428263109329
sample_36,6.336478724822314,78.79200866668877,31.162541815268053,41.350963440954615,75.34509382306793,94.34549297871165,16.853630889739968,42.86861545903909,98.3073562630746,30.35104996541066,39.132904824229485,92.24835144048154,33.197419491399096,38.43610109498885,77.1414329425532,52.74991303232311,14.221749934597971,69.22913784871868,13.136487073045334,62.54326078059582,23.147022218506365,27.153690164594057,88.50863093155931,66.9779548374286,74.76060961484707,34.38796661556333,10.39633191475584,57.60143608971448,43.38489582232694,3.336083035474069,14.093537794986123,84.27802969431323,88.46848253395272,83.29822331428139,60.42935981511135,38.896228375873385,51.39365079955491,65.46596866491993,64.40091261625498,36.90460457760558,74.8180940638447,80.0657907094671,57.5960378937308,8.867824408059455,1.6256032171556578,18.610458478564006,58.23223086015928,98.41516119688673,68.6342173627219,2.3361315243128455
sample_37,49.25891122825404,57.41119625554298,23.241826938137145,46.00444581710563,51.86685217087641,75.44843131787067,22.015719946553723,35.68949800013531,0.8084244852362588,18.42901729236326,57.87531131570623,76.34510982994694,10.776921724995647,13.22143848428402,97.28705247514196,45.373408467044676,55.85554493305096,89.26232055680015,90.64999479845045,80.52227928559583,25.612984487929435,44.208352432441025,87.54031871220707,91.93602820920597,11.204047341904621,41.880774793317734,13.855033373505998,22.072792794610464,67.21764672566863,17.958672184263758,56.98672921654953,46.200640500534604,12.745125849961447,95.16018718129259,93.07532653630048,40.91907372453265,32.20666468890654,45.31628772989388,67.91475342648397,6.085418398909193,73.90328982003544,51.410210237108664,91.02073144539494,50.52284478665862,10.328632547408588,35.45662396171705,29.907667363735158,58.500666535661836,15.791672129151147,86.49897728112548
sample_38,41.130235961613316,2.2503891173807133,87.21579655478226,48.13935474101061,93.10541771100428,41.474020742853725,65.17798741633129,29.60271933950558,62.06522247944385,88.58759914117906,23.596485489680607,76.44888126111742,61.64359270222556,31.755192770591446,1.1514730357884195,76.19199511407554,59.95557227439399,70.41522017158319,7.9553056766403785,61.394074227672114,4.114280480758525,55.47837948580672,83.14038022997124,11.608884449005885,13.276890203892556,16.180016596345016,27.817904154996665,65.11996150515341,7.511226596962461,97.05795400948237,65.6284057974473,70.49021926630759,62.05078826528004,57.82613767507561,3.9412623164343352,25.337734082048947,8.661193925724264,41.593236578984225,38.251154059574624,44.67350264429369,57.66207987255042,1.0416128479668219,65.4899296241661,97.15010353403714,49.15972980237171,41.4650573545774,47.637351979761945,68.7200361838138,36.72667301249086,91.43017305958004
sample_39,5.569486709819948,4.945633894162227,39.13354282854182,38.19709840234612,12.60938326032559,30.012284293393254,39.54832030572194,52.88136007812905,29.17261328575259,97.16491747286422,31.505282204741636,34.19818300924932,56.39099696617985,41.650850673825026,82.25807581462827,14.645175461018656,3.972847340614716,53.3493420645699,80.14529092875419,93.71674339135157,9.118096280318532,97.73869676871854,11.673110097843775,57.26733170730212,78.66627152621972,31.891146598115284,48.35169748370844,16.474643878403338,39.04976211980519,40.02900637196903,26.676090472974845,6.737201128557557,90.96361189241162,80.11935982246324,66.51873829574599,51.44076016262754,82.57115331940105,25.191495154017872,29.22198192765082,94.82206781792654,80.0406159900043,72.20331521365544,18.82737412393215,35.01027076481047,89.82872492921022,34.713436416103875,1.566487018650231,83.72650684718627,3.7323055922771853,97.3434509428395
sample_40,72.96376146488443,36.018998728692864,98.06773129989898,85.21631595756307,60.68569672930882,10.591916337689034,81.38571710971236,47.959413783386104,9.801022572516649,45.68992033169227,95.33344924933772,94.72568014751674,10.659349967810405,57.86967994977553,85.7174131489956,69.295412018998,95.32731122295371,22.816891075424593,45.524659310784955,18.015059884733077,73.77415763720262,0.4691643143958979,9.277253760982108,89.94697073677285,45.715514699761464,34.16046819950992,73.00596261849616,9.614710995123643,47.8863960751515,99.25232720598099,86.38040737229798,0.05159877310652039,63.602329831525125,48.709543956656155,48.732786922971215,77.69133135288224,48.662058486501046,38.66488443643097,75.33127935647795,44.4600121377236,76.08329500221625,6.388434310975422,18.675496703947946,93.54734175925492,22.640552203059794,95.56232028346999,70.04430413294784,24.617772712955997,93.25178731403273,53.96122507209837
sample_41,30.110831284380836,54.04278241400709,32.976999115563046,58.61802464027619,35.3279447406363,70.19232617416242,54.378800321477826,92.11548213517086,75.41867067329451,9.940468932385171,66.51532750335983,21.903175509278416,32.844589228874135,14.885677358706396,51.63872625836945,63.01612171697729,94.62117883870013,48.59957134308236,89.48211175564336,97.95163540762533,54.3384008244245,86.95604554824898,0.6903665509543577,24.12117190820452,85.96795902487415,85.16622238728831,49.281318884232306,85.75191347475516,82.85663616552466,62.538246259691256,14.361737539621211,86.0164633398493,32.2081425302572,53.8001063146173,99.06566918670846,0.6895710729928894,80.17508685490735,49.271860798405555,14.345813168853915,34.82272060277427,41.56909196123147,53.96957554886942,30.316999968525337,50.02592080751881,34.615424944228664,75.14671008436193,55.904895462187156,82.67526086012059,5.659453550951355,22.998497689540052
sample_42,15.611044372392902,92.22381552121035,47.59499836839149,76.68262634311624,84.12769937713668,5.090050599075835,15.479589516941738,27.4047245150153,97.16234532382374,30.170168116390293,5.862752588180731,90.6511376764978,79.91997377941999,88.64793283585541,91.08975243628502,23.164358604675428,63.022637228801415,80.3744419629961,59.76850494193005,86.71887627479096,26.672641174743315,96.57476527264424,66.66281675588291,92.37140592773825,71.16598716096968,11.01561340914663,20.18437904251883,14.5748867426706,89.82178947484442,35.24308034874504,78.34764517719152,56.6224339069504,28.18484387261071,71.33728763845876,35.636190981572454,74.68658459787589,94.15817449197455,62.8301621442133,29.992846191542643,79.62373994103633,24.877213159590628,22.218915486428248,18.811831772812237,18.610788216254214,8.71761644604555,10.1619541093123,40.70157658606794,23.059599645406482,40.05719268333595,38.523901637660195
sample_43,30.8976669608649,62.92621858173679,64.27494202432779,2.199185677890103,70.04068089916909,30.395150907022817,68.42846825896873,50.47874566953298,99.83532808313393,64.03246350528875,13.944561044716242,20.772605906558017,24.27880281221234,64.374301965496,77.2442603163181,86.95138911761546,8.189140717603893,66.8928455500164,88.61237059210916,75.48382941165318,59.397531150448266,14.744673043447499,47.359087667982834,16.031962257222922,49.204103437121645,95.06122428054023,68.67199058796236,60.336207687082855,58.387351101543686,34.11479832777259,92.76443847838726,9.751020768484175,94.99711174928184,67.98020367074182,64.51901428913317,77.20199617232308,11.528522291447874,47.167090792058765,6.292857391903506,8.736969779161507,36.03324141857939,54.65545545500492,27.817159087962818,99.39862457661219,6.0206230579017745,49.739138747095524,12.511821985089478,46.838403851274755,64.90517934976415,20.35388048039669
sample_44,0.029150544034628467,52.32801467582868,34.413756440362995,79.71889015340102,64.11289130150823,4.882266352401721,49.37023953514683,39.66164456127868,64.56226278814356,65.67683659556684,50.35590332675546,96.78469688557541,55.651461703413375,31.863211874516416,18.449723719480225,27.168121001156955,49.78551307253131,42.78062089119318,6.5752025876578575,87.81982235491625,27.081202111657554,92.95803068968839,26.091023172430884,18.236699462193272,86.93931434360029,81.42146961833409,49.596339406442866,2.8130746008851015,83.68052021853293,4.096398502347998,38.31475702766088,95.08532895507216,97.70887978529669,76.0325537319147,51.01744718320865,83.05844815025077,12.888158588446197,36.24586954546397,9.378863406025317,52.07545499725559,44.19083723156467,96.45983177168985,37.65524564673376,68.07737979641219,74.93334903269677,23.914651024782195,31.060397894739268,61.02582548203818,10.587281594386265,84.99661321404228
sample_45,55.43358574732265,19.736775406079587,50.76836468558415,67.02679312492886,27.0752782287474,99.67787887828284,46.671181755604266,67.56531120068603,43.35124764976176,92.07003438587701,81.44918053627663,86.84325786871709,24.0100897694968,5.315862213846834,22.900058207434082,4.847924041912643,6.958485025403838,70.05847361972253,99.72146711974717,83.25958936313567,51.876909247186155,36.98362904625344,33.34880279311028,36.20601874892885,31.866354959654696,59.11170439914568,47.7372208201821,71.01583721359275,69.58514947499553,5.048137893189908,13.955040265644769,12.7903359760979,35.08611445289493,86.39364078272027,41.62773733280648,52.24402439246478,62.41596521695602,9.241986497858957,73.6474857109196,79.27943301565541,79.0605975635596,75.25146756196834,17.166936841042567,32.43036189542848,71.17334220382158,23.72459856939638,9.296410823163082,96.44980322553819,65.97087522940126,15.210065789844107
sample_46,88.38650303216909,77.21189599978285,38.98509693583957,40.21742405115406,36.58631542576853,98.2901886790129,39.31446397446222,7.897675628798528,55.3322966433816,48.92261547320851,6.323872075698878,83.10886475718343,69.26914416108522,34.142321181033196,14.675517033907425,99.18955730001842,57.695878331179465,97.89569021960637,85.57984012016077,17.552968409345095,39.942799628118955,78.58893531166868,59.235166589744004,97.08072241590115,95.60473698461087,33.991390840460475,88.43293443677004,48.438989236891274,70.20027538754033,17.563143800924518,87.88633639436215,85.69946793710916,36.14476799814651,5.7744717537221435,13.909289207921926,3.3980423523383596,95.91148793863466,45.43249102430038,95.8192191924705,53.623103915595905,17.27427119050555,61.23493650765218,52.99953838535273,65.39563362554036,71.30700510867771,84.91216427138349,52.0478383980485,48.35133590157834,8.28110452637053,0.5195008142965696
sample_47,20.287716278089896,45.44740039288252,85.1634711152766,26.418751511505445,10.315097236941318,28.633215580264526,97.02947375080284,28.72488356532279,83.17380230005017,57.694103485871096,28.670089457041936,91.51583885999133,58.515765329573156,58.02964533616323,28.330821943099117,49.958023317443626,72.76100138086736,62.601809217901724,85.89465471531179,36.35458509140881,19.226785356619214,98.14509474889329,90.91546103507656,23.32178497054006,14.165138196181793,68.63833767478124,85.41576221191501,18.222407583959367,58.689311950976794,53.67441774414894,25.19059504768152,24.46266058037484,35.627255437556684,71.02226538084957,19.92529602244555,34.0759111943835,81.8303813857714,4.285267899709733,52.713221642875155,43.907836841343496,21.805308026496462,58.319456791485145,35.47980115300052,14.57267600488893,19.831640663888727,47.88581273382858,21.052163848266293,95.48718723089239,20.700029514622788,82.82155271216097
sample_48,38.14007141187443,18.49654649530803,44.25713243890353,2.847575717121209,16.36106562409061,0.035334873866921246,24.58822959248326,72.6356267576971,19.948506052953718,67.94062610288594,4.609266826751424,63.29595198175476,90.42495267546393,92.93512599583082,16.60270063088246,84.90894048320018,21.24211975578255,69.03343274136884,13.983974189594273,15.61912423676375,96.83664943511788,81.24972830229437,51.273944652766225,89.32061723933485,52.88488929748354,55.10825763797571,60.39022816992454,1.443210886607138,27.899993091578967,64.10577231661134,6.224351593719668,67.105844752553,64.9142441920438,83.22018606136172,95.4088231313781,84.3316423134289,67.81117317463405,36.20725652333775,49.11217416085889,85.98886790145477,11.71009404681449,89.24042735078645,28.767664736675215,59.63515735771415,94.67372624944433,82.38864262579374,22.651794492274448,19.92300549136918,31.04946382017133,70.90628367672909
sample_49,80.24560680260606,16.280491787356443,39.09327148484644,30.585682388404955,11.193140121272894,76.46782551504879,22.946208029652215,18.132121588343132,45.484887304816525,85.02342204262798,59.48924190812426,6.602988583619207,91.44096482619541,77.98687630502799,10.949203044875178,0.8134340057669776,39.785735638459165,20.031176759864334,67.8787563888907,84.85615057138052,38.290570202435035,69.82120911757193,6.188791265346927,94.58443572803313,29.19863509995335,49.854711593003856,34.483487208468375,74.13896627677596,83.69276578441315,71.68962665362022,39.21864022581263,46.08726299794316,88.84143060920624,88.07910540392632,79.73195560222119,33.890223399666816,97.17623558685453,1.2057426894508838,54.062914687431906,65.70846637837435,35.80954570703988,40.96773876100415,93.84500463324545,25.62201010722006,13.674919971334788,74.69404569982892,30.036154935003644,64.94630138357196,22.877782681750446,32.33906918536287
sample_50,34.00808853123315,26.568270722682087,3.0881358962744354,0.1955448456892439,78.39081164496574,18.42401594850952,93.39469994941113,8.225999580105647,90.34656056983343,39.03426431457107,38.18857578720143,54.70793516292961,91.60558185475625,19.10372051479601,16.05128788563509,46.01970071540219,88.34600128976315,65.82954886626993,96.73410212929717,86.45054318540664,25.44352715332544,63.73281306955329,64.0174098784981,33.77566574657257,9.80923636464036,42.49831364351855,0.009042925011637504,56.5784646121631,84.32173045924274,30.617592616580282,1.8493471905402292,77.1950335313423,95.97719029055204,14.983972740331286,96.21661894020991,35.59724146906734,45.95670458049547,13.85163098753479,30.900278853115747,49.75896707949072,37.97130524437572,85.99115111369564,31.680655862365537,68.1272435610557,49.06244601655384,35.32845714913949,89.23385407401253,52.82605297125955,64.08755689246134,95.45922344595694
sample_51,57.6683208935582,15.185235945870158,60.85665794700875,73.99501915734687,17.178680033189796,29.200576700806824,5.175086821375963,52.42348657490204,32.01019073512165,4.170246471259354,19.7443493230103,66.73236737309975,21.235984294980813,34.18454016786877,23.14084907937556,63.30695601599484,44.782038212200426,47.140511283443566,14.562140284507697,88.51240096807885,14.647011919175867,21.73651906386509,36.552431078262316,12.88523244736578,75.03231662102915,51.14297845443836,66.09834661187818,7.309545654911065,14.690534173070358,99.73521354529096,42.704841571869245,99.57207493180374,50.639229884546566,7.76181016646037,22.77822541333524,83.42217555685579,98.37557713451639,63.66943646919285,88.15001638421366,37.716147813243374,64.61153810964841,27.67633644911418,77.21607164367302,57.95292366821112,43.46972624228129,13.71478501495238,31.197686001969938,11.785677703054276,21.515625689952756,62.17490568537117
sample_52,26.78733514135436,42.78855619457601,82.79346264328657,47.386448083326,76.69270420543789,1.9644189219143238,28.573884121164063,64.36787452397895,56.31894340351585,29.7359892826076,95.15979597700908,18.65049038916081,58.34983775658888,36.92926748183546,0.48284619962344344,19.992342661062533,87.85443615100901,45.425200650923614,95.12791193412765,17.311088604142277,29.62234914753332,82.1913764098088,7.469014466680191,65.55319324567228,24.86130254337744,65.39074799475992,75.70747762353957,80.60403686848346,76.8190964200174,86.11234944647154,89.87458374928188,64.40057231925593,23.422185953885432,93.52140880071919,35.84641369747628,62.306937075660414,95.21121187334826,95.35480884306058,45.748232989274285,46.101727101182874,58.956487983507444,32.049178136749056,7.943406721612245,26.686984942748072,72.87004405786456,20.43023673724276,97.26063243598956,54.73794631282325,79.42749076227723,77.81027822655943
sample_53,78.05085214752442,33.73967366807488,96.94360095551629,11.795649756741733,50.61236810330981,74.03892023457334,29.921237033277002,22.977919250947252,55.568426154204765,46.42911302391052,79.55239431674244,56.06569936737925,81.28603662375546,18.858999848640977,19.990395321068466,82.5611579642417,8.840668530593188,88.56022540156107,2.051558031655787,27.840346677698935,66.25840723361716,0.21575019832512643,53.8454298699612,40.85292284735963,28.463332931845574,9.342863733526386,79.62970680258405,4.1191190993486115,87.19394450071633,42.05796512809364,13.445089922427888,88.20984418301785,47.41012203149466,45.97183624848039,16.304017424737793,79.59720897064567,79.08083821218268,32.062312096284785,35.65497546573291,43.92559157219096,30.477323115691625,96.3473952317012,46.29315106811198,2.3348263448722206,48.80840016232114,43.16505754879137,91.4152135912916,71.78630593204257,59.17424008652637,63.45230580868093
sample_54,38.18510992556688,54.38855027276617,36.1268325174298,48.430634408579174,56.76539740361692,42.723033509575245,22.502094789492443,13.464645567009903,81.22405972244711,39.90063698336292,50.6855006159107,21.52888892185213,42.13264916684072,7.182509932652881,48.55289219822415,9.781487980466641,4.864079543966449,86.53512784236386,7.058051484236594,42.30400747585203,61.480354750474,91.68693402719555,74.133238113927,75.11467192769761,40.89234868187703,7.51318336994361,58.93814380650465,61.112688307120635,55.88425488124287,28.28216499536156,0.4906080585701855,5.365007372363372,54.37010821240561,63.69356111668134,48.99821623799002,75.09805206991831,36.679349733253616,10.374265431493813,34.04839224097852,37.956866412336424,46.500779056592165,68.14472916824931,45.41609415774034,9.465895142313707,2.853621051334354,90.72293671329246,29.69613421561441,12.123429584033563,97.39019203136525,49.38029375005703
sample_55,41.14424790368536,11.253978987334323,26.441294950238216,71.19252541198657,31.158656192087463,60.805291859979796,44.15765218778179,49.52283672668455,88.34057110414942,34.41979772974402,30.49412317984832,35.15927469454604,94.65548038380265,98.01511463342408,62.40228945403994,69.08358056683501,5.409228379343379,38.706340877449065,45.794507050114895,11.503042558281319,60.836909781130686,62.17666613654082,51.405178524268614,55.43149062329961,95.85928575708276,54.46802145780275,81.9365541081167,79.16175404904321,80.00201839698744,44.40368620900487,18.278502619423563,84.21187052899603,75.16905766145754,37.22787106337918,27.646316449004072,71.74761593886497,3.4626605475705396,42.17117162691617,4.82992426336406,80.81919948370117,90.64253358875574,52.615553658544165,87.17003681231496,23.43048939074891,54.3329442069699,23.589529243559536,95.46669951307916,34.60698820334201,99.8279697295985,15.119865876230843
sample_56,42.24065678203831,43.524362515992976,94.49892590703762,83.86410134947042,5.00213274759338,37.996044952122766,1.7504532700585274,94.31451864725776,91.0233337826634,32.78283423684554,19.635870307494162,88.85811124748598,78.59411467026428,98.72601607916154,76.1628924762707,11.502231826450803,74.52531501984204,20.618554541749347,84.65134360831563,78.1408748417227,69.94455986935722,14.557786261126438,76.3911525892611,14.66743244842209,38.0350542475975,9.473244291483995,70.65242446164046,15.304223180087984,62.30837874290812,26.676499744334404,17.323002951594514,62.19427698909605,42.67734158470395,73.68788517168804,43.31855539828386,29.78232252441727,51.048322915185715,74.24951535881029,83.17774706332432,59.257061975443804,76.56574944538536,38.754604626605435,91.474909358618,26.32832058255672,80.08706081168414,22.017281049710434,72.71459368556211,80.9548950444007,29.293827196576274,86.35713699421636
sample_57,55.468867461648976,97.27522227736004,93.86576622175534,89.77050903948938,88.47571881453663,4.644110207576723,98.77609845920338,90.55343778884816,87.26060299146488,84.0646476861759,71.86875524533544,44.55938824225532,61.436797791726384,88.20063285359079,60.979551770784255,91.24718039378604,86.13441999922603,36.23163118147807,41.18354152647714,87.13309752146469,53.72632833662514,1.160316832627073,1.6645963235542793,13.971522531204572,2.3571852753678013,10.243665465160545,14.516749422382391,68.09902298939802,19.43825920049035,0.07301366936535159,17.059495688602468,92.9611114912635,42.02925501996895,44.289480284169635,40.34721614375043,7.2481455998078985,76.63741744434466,66.49493549243037,84.5442902402058,8.487980819581242,35.459707823303056,64.44326307414798,36.674870266916884,55.99440571847635,88.80916631930891,27.496433828107392,47.5351201490077,78.9487888841373,78.4650105430219,31.581563846892237
sample_58,24.08125896160753,49.42267196564971,45.517204348665985,9.7180292906204,16.443005708502856,86.20832027838887,64.48329021242438,4.845569723462528,87.729652406675,75.36312430007372,82.40634520878758,80.4783676199104,90.57112553579695,40.965837621547905,30.276039370669316,65.94510252219636,75.57808644942206,16.34563644257473,4.492282611843635,36.89672207796768,48.02393205989157,74.67132343505163,77.79444918597981,19.108321114323,73.14294819225827,36.64874834853954,45.043361095828104,47.14430036957524,76.63742975990557,42.20364541755271,11.018640073389395,68.57551125811062,59.98071090174443,0.8345575310680253,34.49055800410503,70.31387921943241,0.20215423747500516,7.905170869482259,81.95065815870232,37.43510414485419,80.33784522642968,50.82134997121035,25.752448443695975,8.822323343612059,89.04493385141186,22.224544039912065,92.75030805738115,86.01366202307378,86.51891022048626,61.9007110077043
sample_59,15.410228486008338,24.112131208282626,63.04419441888566,43.93125233102025,23.85275823959563,31.401924066178466,15.841529510274322,3.387770176954963,99.88488794868509,60.74150620376367,72.12459827273926,17.96058205483305,80.2038066969788,78.73672821359573,90.02224230872199,85.2809325539583,35.26732206418177,84.68912670514983,87.28986075806993,73.68061740197336,11.437200198477903,84.74244444812446,72.72819858651567,88.77295596655266,56.743722026139444,6.130195769072544,58.723565493390225,91.67780573588063,9.492715371851224,43.24811274890386,17.379862564877126,40.17347171648762,25.53443099818542,27.643141383920323,9.085081143410022,24.487520285501617,94.16415330545689,55.31148530909979,93.40783395845267,94.97684644039043,1.3914992596336995,82.92971406549294,47.86749216369075,84.11262905067973,68.80054664108414,5.364443316259948,46.65678344799431,42.45291367854569,91.49129179764428,37.11561247041095
sample_60,9.94326031152607,80.31491245474925,82.93257147863767,9.193796958829914,17.034002419607752,27.58159340074752,10.84210898956589,69.82886988957135,72.61842349586487,3.0029047607151305,23.974967860897767,54.293339481450666,81.21047181422985,49.38432093013395,23.571896332540966,87.91036803965476,41.54556095255179,92.12703333511448,90.14226874727873,72.83771915062668,35.89739937535008,29.65083960396595,89.64483080507138,59.54216655164175,8.629504354060657,84.89045677453643,70.34542642521974,21.0575894113327,67.53730978638092,77.56440339090803,99.25371942479224,46.59720371550047,44.52888217788728,81.61847579876599,71.63892468879627,82.82489966516927,13.862127495329467,9.83498423155612,44.3303275613131,94.37776771929897,17.357341827602525,17.281838819043884,8.724663295174317,31.304149420269777,69.20095936498852,57.29434596242956,47.342010314648384,96.59723859256924,17.115766789189436,80.84435836151222
sample_61,61.275859273140455,66.51878169299039,0.6354616762056176,89.14076842613329,31.421781684991668,52.95287042814279,73.22007014856248,52.58047152359621,90.45263490166452,47.605751021510144,27.035562317584084,31.564953516688366,37.29481228086632,45.032400992638955,9.592315942808426,65.25315251052972,19.23644272478704,26.364915504934004,70.87410479404204,11.743721301530119,69.33266802676417,77.14483627964223,54.026983167434416,55.19878871821402,6.5910968877153975,92.54645242093602,80.20246346026173,53.383132079901365,78.23364957673485,84.37082676096864,31.513206347176858,30.120809554877447,92.50337626244146,80.85448858674354,51.40770353490803,88.00148009541776,78.12322740716557,39.74521279575026,64.10561511609968,17.753952112084548,87.41471266954244,22.374686630125762,39.06894727213584,68.55168241526152,47.926859449891325,29.65615349541706,6.033749864357052,8.396220083436678,59.200577611867104,18.454326529316955
sample_62,72.38308584290844,15.896842070446448,7.614474069427557,61.38542245685088,16.77002448975434,0.36854933869980844,47.77632802656083,19.217740018940678,51.66313389106462,35.853621985960494,38.18479107160299,46.8463995029594,64.58301579427484,26.20501072035397,34.47382042502862,53.214575557274934,13.218852642711742,13.884966812859345,89.47266069803688,30.863541737966273,63.900623053195005,84.93715613092616,22.398300763295808,97.73682695642634,87.48061081742519,70.23111863198793,32.71038625998428,88.50522361666083,14.519353307862348,38.55807700294004,49.6172286316907,56.92636518272566,26.349759323744205,73.96057811061691,60.76542954040781,70.0216787931995,10.696676787990489,81.05318352797802,33.893060826498974,61.61756084910307,18.626193826273873,77.79844223422252,0.6965194312428591,76.49975900738714,49.660774109099584,86.13226032497434,51.483270481558755,99.11101927530937,14.795053341481236,11.213327063382582
sample_63,1.6308546138611324,39.55198538750104,80.21212863340101,78.55849136521493,36.13217184429098,47.552970689852934,21.095106167868195,52.24447925378689,31.01356491029197,47.341935920349506,38.706690956401545,71.32945199584952,29.117008781498487,45.1622785007051,22.482502765874113,86.51606670145196,23.74170355503121,66.05346249454347,35.17776825957846,9.870552498775641,40.42101378932467,64.57428388090861,51.239709878724014,66.04571229276826,14.248181755385792,88.82225912327169,53.58148756729745,85.54014726160942,67.52237656260137,95.36863591049865,17.388210718542307,48.03046903387879,86.99709538913409,20.126527553098395,92.16675286677852,78.4409799847277,86.56008655561028,5.06668301449027,53.61669692557617,72.13675111063469,59.17576806815045,91.44118468094787,19.363973843822702,49.34208248154949,66.99043386896984,5.951514558057591,87.883478758371,95.25150129225213,79.33783248538,91.30002497159526
sample_64,73.80859230245962,35.944044121500795,73.68172152109764,94.14903594656765,64.52723223370742,68.70944965634577,20.816663343334696,28.63102309107035,16.46333229688598,97.20095682276674,81.52429189150851,63.80483591304913,0.6329673500147348,39.19244977726301,27.593835822648316,45.752968620670906,64.85571116921153,41.465637967929005,36.58047111490035,17.145283210099382,68.84304587859307,56.12323067795136,59.75718915800423,4.448164674621857,27.346828467913554,85.14686807496071,72.97771958068965,85.30174633166786,18.49913856538372,2.99616849226112,78.11705618456406,26.04292361511913,38.844507548674336,50.11852311157426,55.194847068116104,37.77939501172298,98.334038534767,62.46152842915951,88.84962931929546,47.24830500490083,81.98402479839439,58.81801925612717,82.80920311013624,15.753219818643627,25.794256718820208,16.83081434660122,82.60624484022733,35.08490884975728,38.89120267708758,19.774089334904865
